ano,ano_escolar,nome_escola_original,nome_escola_normalizado,arquivo_origem
2025,1,EMEF PROF JUDITH MACEDO DE ARAUJO,EMEF PROF JUDITH MACEDO DE ARAUJO,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_01anos_LP.csv
2025,2,EMEF PROF JUDITH MACEDO DE ARAUJO,EMEF PROF JUDITH MACEDO DE ARAUJO,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_02anos_LP.csv
2025,3,EMEF PROF JUDITH MACEDO DE ARAUJO,EMEF PROF JUDITH MACEDO DE ARAUJO,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_03anos_LP.csv
2025,4,EMEF PROF JUDITH MACEDO DE ARAUJO,EMEF PROF JUDITH MACEDO DE ARAUJO,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_04anos_LP.csv
2025,5,EMEF PROF JUDITH MACEDO DE ARAUJO,EMEF PROF JUDITH MACEDO DE ARAUJO,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_05anos_LP.csv
2026,1,EMEF PROF JUDITH MACEDO DE ARAUJO,EMEF PROF JUDITH MACEDO DE ARAUJO,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_01anos_LP.csv
2026,2,EMEF PROF JUDITH MACEDO DE ARAUJO,EMEF PROF JUDITH MACEDO DE ARAUJO,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_02anos_LP.csv
2026,3,EMEF PROF JUDITH MACEDO DE ARAUJO,EMEF PROF JUDITH MACEDO DE ARAUJO,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_03anos_LP.csv
2026,4,EMEF PROF JUDITH MACEDO DE ARAUJO,EMEF PROF JUDITH MACEDO DE ARAUJO,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_04anos_LP.csv
2026,5,EMEF PROF JUDITH MACEDO DE ARAUJO,EMEF PROF JUDITH MACEDO DE ARAUJO,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_05anos_LP.csv
2025,1,EMEF PROF LARRY JOSE RIBEIRO ALVES,EMEF PROF LARRY JOSE RIBEIRO ALVES,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_01anos_LP.csv
2025,2,EMEF PROF LARRY JOSE RIBEIRO ALVES,EMEF PROF LARRY JOSE RIBEIRO ALVES,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_02anos_LP.csv
2025,3,EMEF PROF LARRY JOSE RIBEIRO ALVES,EMEF PROF LARRY JOSE RIBEIRO ALVES,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_03anos_LP.csv
2025,4,EMEF PROF LARRY JOSE RIBEIRO ALVES,EMEF PROF LARRY JOSE RIBEIRO ALVES,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_04anos_LP.csv
2025,5,EMEF PROF LARRY JOSE RIBEIRO ALVES,EMEF PROF LARRY JOSE RIBEIRO ALVES,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_05anos_LP.csv
2026,1,EMEF PROF LARRY JOSE RIBEIRO ALVES,EMEF PROF LARRY JOSE RIBEIRO ALVES,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_01anos_LP.csv
2026,2,EMEF PROF LARRY JOSE RIBEIRO ALVES,EMEF PROF LARRY JOSE RIBEIRO ALVES,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_02anos_LP.csv
2026,3,EMEF PROF LARRY JOSE RIBEIRO ALVES,EMEF PROF LARRY JOSE RIBEIRO ALVES,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_03anos_LP.csv
2026,4,EMEF PROF LARRY JOSE RIBEIRO ALVES,EMEF PROF LARRY JOSE RIBEIRO ALVES,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_04anos_LP.csv
2026,5,EMEF PROF LARRY JOSE RIBEIRO ALVES,EMEF PROF LARRY JOSE RIBEIRO ALVES,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_05anos_LP.csv
2025,1,EMEF RINCAO,EMEF RINCAO,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_01anos_LP.csv
2025,2,EMEF RINCAO,EMEF RINCAO,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_02anos_LP.csv
2025,3,EMEF RINCAO,EMEF RINCAO,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_03anos_LP.csv
2025,4,EMEF RINCAO,EMEF RINCAO,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_04anos_LP.csv
2025,5,EMEF RINCAO,EMEF RINCAO,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_05anos_LP.csv
2026,1,EMEF RINCAO,EMEF RINCAO,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_01anos_LP.csv
2026,2,EMEF RINCAO,EMEF RINCAO,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_02anos_LP.csv
2026,3,EMEF RINCAO,EMEF RINCAO,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_03anos_LP.csv
2026,4,EMEF RINCAO,EMEF RINCAO,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_04anos_LP.csv
2026,5,EMEF RINCAO,EMEF RINCAO,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_05anos_LP.csv
2025,1,EMEF SAINT HILAIRE,EMEF SAINT HILAIRE,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_01anos_LP.csv
2025,2,EMEF SAINT HILAIRE,EMEF SAINT HILAIRE,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_02anos_LP.csv
2025,3,EMEF SAINT HILAIRE,EMEF SAINT HILAIRE,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_03anos_LP.csv
2025,4,EMEF SAINT HILAIRE,EMEF SAINT HILAIRE,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_04anos_LP.csv
2025,5,EMEF SAINT HILAIRE,EMEF SAINT HILAIRE,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_05anos_LP.csv
2026,1,EMEF SAINT HILAIRE,EMEF SAINT HILAIRE,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_01anos_LP.csv
2026,2,EMEF SAINT HILAIRE,EMEF SAINT HILAIRE,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_02anos_LP.csv
2026,3,EMEF SAINT HILAIRE,EMEF SAINT HILAIRE,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_03anos_LP.csv
2026,4,EMEF SAINT HILAIRE,EMEF SAINT HILAIRE,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_04anos_LP.csv
2026,5,EMEF SAINT HILAIRE,EMEF SAINT HILAIRE,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_05anos_LP.csv
2025,1,EMEF SAO PEDRO,EMEF SAO PEDRO,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_01anos_LP.csv
2025,2,EMEF SAO PEDRO,EMEF SAO PEDRO,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_02anos_LP.csv
2025,3,EMEF SAO PEDRO,EMEF SAO PEDRO,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_03anos_LP.csv
2025,4,EMEF SAO PEDRO,EMEF SAO PEDRO,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_04anos_LP.csv
2025,5,EMEF SAO PEDRO,EMEF SAO PEDRO,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_05anos_LP.csv
2026,1,EMEF SAO PEDRO,EMEF SAO PEDRO,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_01anos_LP.csv
2026,2,EMEF SAO PEDRO,EMEF SAO PEDRO,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_02anos_LP.csv
2026,3,EMEF SAO PEDRO,EMEF SAO PEDRO,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_03anos_LP.csv
2026,4,EMEF SAO PEDRO,EMEF SAO PEDRO,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_04anos_LP.csv
2026,5,EMEF SAO PEDRO,EMEF SAO PEDRO,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_05anos_LP.csv
2025,1,EMEF SEN ALBERTO PASQUALINI,EMEF SEN ALBERTO PASQUALINI,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_01anos_LP.csv
2025,2,EMEF SEN ALBERTO PASQUALINI,EMEF SEN ALBERTO PASQUALINI,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_02anos_LP.csv
2025,3,EMEF SEN ALBERTO PASQUALINI,EMEF SEN ALBERTO PASQUALINI,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_03anos_LP.csv
2025,4,EMEF SEN ALBERTO PASQUALINI,EMEF SEN ALBERTO PASQUALINI,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_04anos_LP.csv
2025,5,EMEF SEN ALBERTO PASQUALINI,EMEF SEN ALBERTO PASQUALINI,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_05anos_LP.csv
2026,1,EMEF SEN ALBERTO PASQUALINI,EMEF SEN ALBERTO PASQUALINI,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_01anos_LP.csv
2026,2,EMEF SEN ALBERTO PASQUALINI,EMEF SEN ALBERTO PASQUALINI,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_02anos_LP.csv
2026,3,EMEF SEN ALBERTO PASQUALINI,EMEF SEN ALBERTO PASQUALINI,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_03anos_LP.csv
2026,4,EMEF SEN ALBERTO PASQUALINI,EMEF SEN ALBERTO PASQUALINI,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_04anos_LP.csv
2026,5,EMEF SEN ALBERTO PASQUALINI,EMEF SEN ALBERTO PASQUALINI,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_05anos_LP.csv
2025,1,EMEF TIMBAUVA,EMEF TIMBAUVA,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_01anos_LP.csv
2025,2,EMEF TIMBAUVA,EMEF TIMBAUVA,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_02anos_LP.csv
2025,3,EMEF TIMBAUVA,EMEF TIMBAUVA,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_03anos_LP.csv
2025,4,EMEF TIMBAUVA,EMEF TIMBAUVA,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_04anos_LP.csv
2025,5,EMEF TIMBAUVA,EMEF TIMBAUVA,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_05anos_LP.csv
2026,1,EMEF TIMBAUVA,EMEF TIMBAUVA,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_01anos_LP.csv
2026,2,EMEF TIMBAUVA,EMEF TIMBAUVA,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_02anos_LP.csv
2026,3,EMEF TIMBAUVA,EMEF TIMBAUVA,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_03anos_LP.csv
2026,4,EMEF TIMBAUVA,EMEF TIMBAUVA,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_04anos_LP.csv
2026,5,EMEF TIMBAUVA,EMEF TIMBAUVA,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_05anos_LP.csv
2025,1,EMEF VER ANTONIO GIUDICE,EMEF VER ANTONIO GIUDICE,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_01anos_LP.csv
2025,2,EMEF VER ANTONIO GIUDICE,EMEF VER ANTONIO GIUDICE,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_02anos_LP.csv
2025,3,EMEF VER ANTONIO GIUDICE,EMEF VER ANTONIO GIUDICE,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_03anos_LP.csv
2025,4,EMEF VER ANTONIO GIUDICE,EMEF VER ANTONIO GIUDICE,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_04anos_LP.csv
2025,5,EMEF VER ANTONIO GIUDICE,EMEF VER ANTONIO GIUDICE,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_05anos_LP.csv
2026,1,EMEF VER ANTONIO GIUDICE,EMEF VER ANTONIO GIUDICE,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_01anos_LP.csv
2026,2,EMEF VER ANTONIO GIUDICE,EMEF VER ANTONIO GIUDICE,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_02anos_LP.csv
2026,3,EMEF VER ANTONIO GIUDICE,EMEF VER ANTONIO GIUDICE,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_03anos_LP.csv
2026,4,EMEF VER ANTONIO GIUDICE,EMEF VER ANTONIO GIUDICE,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_04anos_LP.csv
2026,5,EMEF VER ANTONIO GIUDICE,EMEF VER ANTONIO GIUDICE,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_05anos_LP.csv
2025,1,EMEF VER CARLOS PESSOA DE BRUM,EMEF VER CARLOS PESSOA DE BRUM,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_01anos_LP.csv
2025,2,EMEF VER CARLOS PESSOA DE BRUM,EMEF VER CARLOS PESSOA DE BRUM,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_02anos_LP.csv
2025,3,EMEF VER CARLOS PESSOA DE BRUM,EMEF VER CARLOS PESSOA DE BRUM,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_03anos_LP.csv
2025,4,EMEF VER CARLOS PESSOA DE BRUM,EMEF VER CARLOS PESSOA DE BRUM,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_04anos_LP.csv
2025,5,EMEF VER CARLOS PESSOA DE BRUM,EMEF VER CARLOS PESSOA DE BRUM,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_05anos_LP.csv
2026,1,EMEF VER CARLOS PESSOA DE BRUM,EMEF VER CARLOS PESSOA DE BRUM,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_01anos_LP.csv
2026,2,EMEF VER CARLOS PESSOA DE BRUM,EMEF VER CARLOS PESSOA DE BRUM,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_02anos_LP.csv
2026,3,EMEF VER CARLOS PESSOA DE BRUM,EMEF VER CARLOS PESSOA DE BRUM,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_03anos_LP.csv
2026,4,EMEF VER CARLOS PESSOA DE BRUM,EMEF VER CARLOS PESSOA DE BRUM,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_04anos_LP.csv
2026,5,EMEF VER CARLOS PESSOA DE BRUM,EMEF VER CARLOS PESSOA DE BRUM,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_05anos_LP.csv
2025,1,EMEF VER MARTIM ARANHA,EMEF VER MARTIM ARANHA,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_01anos_LP.csv
2025,2,EMEF VER MARTIM ARANHA,EMEF VER MARTIM ARANHA,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_02anos_LP.csv
2025,3,EMEF VER MARTIM ARANHA,EMEF VER MARTIM ARANHA,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_03anos_LP.csv
2025,4,EMEF VER MARTIM ARANHA,EMEF VER MARTIM ARANHA,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_04anos_LP.csv
2025,5,EMEF VER MARTIM ARANHA,EMEF VER MARTIM ARANHA,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_05anos_LP.csv
2026,1,EMEF VER MARTIM ARANHA,EMEF VER MARTIM ARANHA,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_01anos_LP.csv
2026,2,EMEF VER MARTIM ARANHA,EMEF VER MARTIM ARANHA,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_02anos_LP.csv
2026,3,EMEF VER MARTIM ARANHA,EMEF VER MARTIM ARANHA,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_03anos_LP.csv
2026,4,EMEF VER MARTIM ARANHA,EMEF VER MARTIM ARANHA,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_04anos_LP.csv
2026,5,EMEF VER MARTIM ARANHA,EMEF VER MARTIM ARANHA,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_05anos_LP.csv
2025,1,EMEF VILA MONTE CRISTO,EMEF VILA MONTE CRISTO,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_01anos_LP.csv
2025,2,EMEF VILA MONTE CRISTO,EMEF VILA MONTE CRISTO,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_02anos_LP.csv
2025,3,EMEF VILA MONTE CRISTO,EMEF VILA MONTE CRISTO,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_03anos_LP.csv
2025,4,EMEF VILA MONTE CRISTO,EMEF VILA MONTE CRISTO,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_04anos_LP.csv
2025,5,EMEF VILA MONTE CRISTO,EMEF VILA MONTE CRISTO,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_05anos_LP.csv
2026,1,EMEF VILA MONTE CRISTO,EMEF VILA MONTE CRISTO,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_01anos_LP.csv
2026,2,EMEF VILA MONTE CRISTO,EMEF VILA MONTE CRISTO,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_02anos_LP.csv
2026,3,EMEF VILA MONTE CRISTO,EMEF VILA MONTE CRISTO,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_03anos_LP.csv
2026,4,EMEF VILA MONTE CRISTO,EMEF VILA MONTE CRISTO,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_04anos_LP.csv
2026,5,EMEF VILA MONTE CRISTO,EMEF VILA MONTE CRISTO,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_05anos_LP.csv
2025,1,EMEF WENCESLAU FONTOURA,EMEF WENCESLAU FONTOURA,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_01anos_LP.csv
2025,2,EMEF WENCESLAU FONTOURA,EMEF WENCESLAU FONTOURA,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_02anos_LP.csv
2025,3,EMEF WENCESLAU FONTOURA,EMEF WENCESLAU FONTOURA,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_03anos_LP.csv
2025,4,EMEF WENCESLAU FONTOURA,EMEF WENCESLAU FONTOURA,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_04anos_LP.csv
2025,5,EMEF WENCESLAU FONTOURA,EMEF WENCESLAU FONTOURA,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_05anos_LP.csv
2026,1,EMEF WENCESLAU FONTOURA,EMEF WENCESLAU FONTOURA,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_01anos_LP.csv
2026,2,EMEF WENCESLAU FONTOURA,EMEF WENCESLAU FONTOURA,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_02anos_LP.csv
2026,3,EMEF WENCESLAU FONTOURA,EMEF WENCESLAU FONTOURA,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_03anos_LP.csv
2026,4,EMEF WENCESLAU FONTOURA,EMEF WENCESLAU FONTOURA,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_04anos_LP.csv
2026,5,EMEF WENCESLAU FONTOURA,EMEF WENCESLAU FONTOURA,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_05anos_LP.csv
2025,1,EMEM EMILIO MEYER,EMEM EMILIO MEYER,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_01anos_LP.csv
2025,2,EMEM EMILIO MEYER,EMEM EMILIO MEYER,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_02anos_LP.csv
2025,3,EMEM EMILIO MEYER,EMEM EMILIO MEYER,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_03anos_LP.csv
2025,4,EMEM EMILIO MEYER,EMEM EMILIO MEYER,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_04anos_LP.csv
2025,5,EMEM EMILIO MEYER,EMEM EMILIO MEYER,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_05anos_LP.csv
2026,1,EMEM EMILIO MEYER,EMEM EMILIO MEYER,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_01anos_LP.csv
2026,2,EMEM EMILIO MEYER,EMEM EMILIO MEYER,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_02anos_LP.csv
2026,3,EMEM EMILIO MEYER,EMEM EMILIO MEYER,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_03anos_LP.csv
2026,4,EMEM EMILIO MEYER,EMEM EMILIO MEYER,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_04anos_LP.csv
2026,5,EMEM EMILIO MEYER,EMEM EMILIO MEYER,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_05anos_LP.csv
2026,1,ESC EST ENS FUN PROFESSORA LEOPOLDA BARNEWITZ,ESC EST ENS FUN PROFESSORA LEOPOLDA BARNEWITZ,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_01anos_LP.csv
2026,2,ESC EST ENS FUN PROFESSORA LEOPOLDA BARNEWITZ,ESC EST ENS FUN PROFESSORA LEOPOLDA BARNEWITZ,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_02anos_LP.csv
2026,3,ESC EST ENS FUN PROFESSORA LEOPOLDA BARNEWITZ,ESC EST ENS FUN PROFESSORA LEOPOLDA BARNEWITZ,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_03anos_LP.csv
2026,4,ESC EST ENS FUN PROFESSORA LEOPOLDA BARNEWITZ,ESC EST ENS FUN PROFESSORA LEOPOLDA BARNEWITZ,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_04anos_LP.csv
2026,5,ESC EST ENS FUN PROFESSORA LEOPOLDA BARNEWITZ,ESC EST ENS FUN PROFESSORA LEOPOLDA BARNEWITZ,2026_1av_form_HABILIDADES_DESEMPENHO_TURMA_05anos_LP.csv
2025,1,ESCOLA DE ENSINO FUNDAMENTAL MADRE RAFFO,ESCOLA DE ENSINO FUNDAMENTAL MADRE RAFFO,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_01anos_LP.csv
2025,2,ESCOLA DE ENSINO FUNDAMENTAL MADRE RAFFO,ESCOLA DE ENSINO FUNDAMENTAL MADRE RAFFO,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_02anos_LP.csv
2025,3,ESCOLA DE ENSINO FUNDAMENTAL MADRE RAFFO,ESCOLA DE ENSINO FUNDAMENTAL MADRE RAFFO,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_03anos_LP.csv
2025,4,ESCOLA DE ENSINO FUNDAMENTAL MADRE RAFFO,ESCOLA DE ENSINO FUNDAMENTAL MADRE RAFFO,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_04anos_LP.csv
2025,5,ESCOLA DE ENSINO FUNDAMENTAL MADRE RAFFO,ESCOLA DE ENSINO FUNDAMENTAL MADRE RAFFO,2025_1av_form_HABILIDADES_DESEMPENHO_TURMA_05anos_LP.csv
